 

DeLashmut, Mrs. G.
JOHN C. ZOLLINGER, Pres. MRS. FANNY F. EVERETT,
Secretary.

Scioto County Humane Society.
- Portsmouth.

Ashtabula County Humane Society.

Ashtabula.
HENRY H. HALL, President. , Secretary.

 

The Chagrin Falls Humane Society for the Prevention of Cruelty
to Children and Animals.

C hagrm Falls.
A. H. WILLIAMS, President. C. E. RYDER, Secretary.

Pomeroy Branch Humane Society.

Pomeroy.

ARTEMUS W. WILLIAMS, MRS. H. J. EWING, Secretary.
President.

The Youngstown Humane Society.

Youngstown.

REV. S. R. FRAZIER, President. MISS LILLIAN F. PIERCE,
Secretary.

Yellow Springs Humane Society.

Yellow Springs.
CHARLES HAMILTON, Pres. CHARLES E. ADAMS, Sec.

Seneca County Humane Society.
Tiﬂin.
DR. E. J. MCCOLLUM, Pres. IRVIN N. REX, Secretary.

 

 

 

 




   
  
   
  
 
  
  
  
   
  
 
    
 
  
  
    
  
   
  
  

83

Monoton Society for the Prevention of Cruelty to Animals.
M oncton.
GEO. B. WILLETT, President. WILLIAM A. MCDOUGALL,
Secretary.
St. John’s Society for the Prevention of Cruelty to Animals.
5 t. John’s, Newfoundland.
SIR WM. V. WHITEWAY, Pres. GEO. M. JOHNSON, Secretary.

The Winnipeg Society for the Prevention of Cruelty to Animals.
Winnipeg, Manitoba.
ROBERT BARCLAY, Pres. G. W. WINCKLER, Secretary.

Sherbrooke Society for the Prevention of Cruelty to Animals.

Sherbrooke.
HON. HENRY AYLMER, Pres. G. E. BORLASE, Secretary.

Victoria Branch of the British Columbia Society for the Preven-
tion of Cruelty to Animals.

Victoria, B. C.
CAPT. A. T. DALLAIN, Pres. F. B. KITTO, Hon. Sec.

W

SOUTH AMERICA.
Sociedad Argentina Protectors. de los Animales.
Calle Paraguay, 1059, Buenos Ayres, Argentine Republic.

DR. IGNACIO L. ALBARRA- ANDRES EGANA, SecretarY-
CIN, President. ‘ '

Sociedad Protectors. de los Animales.
Rosario de Santa Fé, Argentine Republic.
‘N. BARNETT, President. W. MACWHIRT ER, Secretary.

Sociedad Protectora de los Animales.
Mendoza, Argentine Republic.
MANUEL T. CABRAL, Pres. PASCUAL T ELLEMUS, Sec.

Sociedad Protectora de los Animales.
Rio de Ianeiro, Brazil.
A. M. N. GONCALVES, Pres. J. ALBINO DA CRUZ, Sec.

 

 

 

 

 

 

 

 




 

AGENTS

 

In addition to the uniformed force attached to Head-
quarters and the Brooklyn Ofﬁce, the Society is represented
throughout the State of New York by the following Agents:

 

ALLEGANY COUNTY.

BENJAMIN, R. W. . . . . .5 ................................. Rushford
GLOVER, GEORGE W ......................... ; ...... Friendship_
HARRIS (M.D.), WILLIAM H ......................... Canaseraga
MUNN, JAMES E ................................... V ...... Oramel
WHITING, J. I. .......................................... Bolivar
BROOME COUNTY.
WILSON, JOHN M ....................................... Deposit
CATTARAUGUS COUNTY. ’
BOARDMAN, HENRY C ............................... Salamanca
HUNTLEY, JASON T ................................... Randolph
NELLIGAN, DAVID P ................................ Salamanca
CEAUTAUQUA COUNTY.
J ENKS, A. FRANK ..................................... Jamestown
CHENANGO COUNTY.
HOLBROOK, FRANK E .................. * ............. Columbus
MORSE, ALPHA .......................................... Oxford
STARR, LOUIS H ........................................ Chenango
WILLIAMS (M.D.), GEORGE O ........................... Greene

CLINTON COUNTY.

LIBERTY, LOUIS ..................................... Plattsburgh
MOORE, JOHN N ...................................... Champlain

 




 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

IOO

COLUMBIA COUNTY. A

WHITBECK, CORNELIUS .............................. Craryville
WHITE, GORDON A ..................................... Hudson
DUTCHESS COUNTY.

CRUSE (M.D.), THOMAS K -------------------- VVappinger’s Falls
MOITH, THEODORE ...................................... Fishkill

ESSEX COUNTY.
DODGE, LEONARD ........................................ Keene

FRANKLIN COUNTY.
DONOHOE, M. C ........................................... Malone

FULTON COUNTY.

BUTTON, MILLARD F ............................... Gloversville
DAY, JULIUS B .......................................... Mayﬁeld
HOWE, DUANE ....................................... Broadalbin
KIBBE, ARTHUR D .................................. Gloversville
LENTZ, WILLIAM. . . . . . . . . . .. ; ........................ Johnstown
ROOT, ERASTUS ..................................... Gloversville

GENESEE COUNTY...

HOUSTON, FRANKLIN. . . . .............................. Le Roy
ROGERS, JOHN L. . ..................................... Pembroke

GREENE COUNTY.

DECKER, ROSCOE ...................................... Prattsville
EGGLESTON, GEORGE ............................. Tannersville
MOON, WILLIAM H ................................... Windham
REILLY, JOSEPH ........................................ Catskill
RILEY, WILLIAM T ...................... ' ............. Lexington
WELLS, CHRISTOPHER .............................. Coxsackie

WILLARD (M.D.), CHARLES E .......................... Catskill

HERKIMEB COUNTY.

BARGY, WARNER ...................................... Frankfort
HALL, H. CLAY ....................................... Little Falls
SPQFFORD, JULIAN Cmmu... ........ ......... Dolgeville

 

 

 

 

 




 

 

 

 

 

 

IOZ

NIAGARA COUNTY.

BRACKENRIDGE, WM. A .......................... Niagara Falls
HODGE (M.D.), JOHN W .......................... Niagara Falls
POMEROY, D. N ........................................ Lockport
THURSTON, BENJAMIN F ......................... Niagara Falls

ONEIDA COUNTY.

BIELBY, ISAAC P ........................................... Utica
LEWIS, W, D... .............................................. Utica
STEPHENS, EUGENE ................................... Barneveld

ONONDAGA COUNTY.
OTIS, ISAAC C ............................................. Jordan

ONTARIO COUNTY.
NORTON, EDGAREast Bloomﬁeld

ORANGE COUNTY.

DUNNING. JOHN B ................................... Middletown
MILLS, JAMES J ..................................... .Port Jervis
ORR, JAMES A ....................................... Port Jervis

ORLEANS COUNTY.
SMITH, SAMUEL W ...................................... Holley

OS‘WEGO COUNTY.

NEWMAN, E. G ................................... North‘ Hannibal
PENFIELD, W. H .......................................... Mexico

OTSEGO COUNTY.

CR‘AMER, ALMOND ................................ Cherry Valley
DOAN, JOHN K ...................................... Cooperstown
JOHNSON, HOWARD R ................................. Oﬁeonta
PLATT, CHARLES M ...................................... Morris
SITTS, JOHN H ........ ' .......................... Richﬁeld Springs

TIPPLE, ORRA ‘L ...................................... Schenevus

 




103

PUTNAM COUNTY.

BENNETT, WALTER J .................................. Mahopac
MCCAFFREY,° MICHAEL T. . . . . . . . ....................... Putnam

QUEENS COUNTY.
APPLEGATE, JACOB A ...............................

Flushing
BAILEY, GEORGE M ................................. Springland
BUSCH, ADAM ....................................... Woodhaven
DUSING, WILLIAM ....................... 231 Ninth Ave., Astoria
PHILLIPS, FREDERICK .......................... Richmond Hill

POST,_JR., JAMES B ................................ Richmond Hill

SNEDEKER, BENJAMIN N...............................Jamaica

RICHMOND COUNTY.

ELLIOTT, GEORGE ........... . ..................... New Brighton

SABATOGA. COUNTY.

COZINE, JAMES H ............. ,, ................. South Glens Falls

SELDEN, EDWARD D ..... . ....... . .............. Saratoga Springs
> SCHOHARIE COUNTY.

REED, H. LOUIE .................. Gilboa
SCI-IUYLER COUNTY.

SULLIVAN, JOHN D ..................................... Watkins

WAIT, LEWIS ............................................ Watkins

SENECA COUNTY.
KNIGHT, LEWIS J ........... , ............................. Farmer

STEUBEN COUNTY.

ALDEN, DR. PHILO L ........................... Hammondsport
BURKE, THOMAS W .................................... -Addison
FERGUSON, WILSON E ....... . .................. . ........... Bath
HENDEE, BURDETTE C .................. - .......... I Iornellsville
LAIN, CORNELIUS H............. .....................Canisteo
LANE (1V[,D,), GEO, W ................................... Corning
SHELDON, JOHN R ................................ Hornellsville
WILKES, ROBERT B ....................................... Bath

 




 

 

ios‘

WARREN COUNTY.

BURNETT, WILLIAM H ............................ Lake George
FLETCHER, MYRON ................................ North Creek
HAMMOND, LESLIE ................................... Hill View
HARRIS, E. S ......................................... Lake George

WAESHINGTON COUNTY. .
JAKEVVAY, FRED ..................................... Fort Miller

TEMPLE, ALLEN S ..................................... Whitehall
WALSH, JAMES ......................................... Granville

WAYNE COUNTY.

AGETT, WILLIAM w ........................... ‘ ........... Lyons
DAVENPORT, CLARENCE F ............................. Huron
DUNN, HOMER c .......................................... Lyons
MORSE, LEWIS H ........................................ Newark
RICH, JOSEPH c ...................... \ ................... Marion

WESTCEESTER COUNTY.

ANGEVINE, GILBERT J .............................. Mt. Vernon.
BACON, MARSHAL L ................................. Tarrytown
BARR, JOHN H ............ _ .............................. I I'Vington
BEACH, ROBERT J ............................... ‘.Pelham Manor
BERBERT, FREDERICK .................... Hastings-on-Hudson
BRIGHT, MARSHAL H ....................... - .......... Tarrytown
. BURDSALL, RICHARD H ............................ Port Chester
COLLINS, HIRAM J .................................. Mt, Vernon
FARLEY, JOHN M .......... -..White Plains
FLINT, F. W ............................................ Larchmont
FOSHAY, HARRY E .................................. Mamaroneck
FOWLER, GEORGE ................................. White Plains
GARNJOST, FERDINAND ......................... " ...... Yonkers
GOBLE, MAI-ILON ...................................... Ossining,
HART, FRED. R ........................................ Mt. Kisco
HUSS, HENRY ........................................ Mt. Vernon
HYLSEN, RUDOLPH .................................. Bronxville
KONRAD, AUGUSTUS ................................. Tarrytown
MAHONEY, JOHN H ........................... North Tarrytown

 




 

 

 

  

Walker, Joseph
Wallace, John
W allach, Leopold
Walser, Dr. William C.
Wandell, Townsend
Ward, Mrs. F. A. B.
Ward, Jr., Mrs. John Seely
Ward, L. B. ‘
Warde, J. S.
Wasserman, Mrs. E.
Waters, V. 5., Dr. E.
Watkins, Mrs. Alfred
Watkinson, Mrs. Louise V.
'Watson, Mrs. James 0
Watson, Mrs. W. E.
Weatherbee, Edwin H.
Weatherbee, Mrs. J.
Weaver, Mrs. Albert
Weber, Joseph
Weeks, T. W.
Weil, Leopold
Weil, Lewis
Weinz, T. A. H.
VVelch, David
Wells, Miss Julia Chester
VVelz, John
Wendell, Mrs. Gordon
W enman, James F.
Werner, Mrs. Henry
West, Stuart P.
Westcott, Miss Thalia
Westheimer, Mrs. Agnes B.
\Vhalen, Richard
Wharton, Mrs. Edward R.
Wheeler, Schuyler Skaats
White, Horace
White, Mrs. Jno. J.
White, Miss May W.
White, S. V.
White, Thomas F.
Whitehouse, George M.
Whiting, C. H.
Whiting, Miss Gertrude

127

Whiting, Miss Matilda M.
Whitney, Mrs. Thomas B.
Wibirt, Henry H.
VVicke, William
W ickett, S. G.

Wiener, Dr. Joseph
Wiley, Samuel
Wilhelm, Mrs. Emily
Wilkins, Morris

Willard, Miss Mary L.
VVillcox, David '
VVillcox, William G.
\Villiams, Mrs. E. P.
Williams, Mrs. H. K. S.
VVillitson, A. S.

Williston, 2d, C. L.
Williston, Mrs. C. L.
Willson, Charles Hill
Wilson, Miss Elizabeth B.
Wilson, Mrs. Frank
Wilson, Gen. James Grant
Wilson, Miss Jane M.
Wilson, M. Orme

Wilson, Maris

Wilson, Washington
VVinans, Miss Isabel T.
Winans, Miss S. S.
Wineburgh, Abe
Wineburgh, Jesse

Wing, L. Stuart

Wing, Mrs. L. Stuart
Winter, Mrs. Katharine
Winthrop, Miss Albertina T.
Winthrop, Mrs. Grenville“
Winthrop, Master Grenville
Winthrop, Miss Marie
Wisely, Edward

VVitte, Charles G.

Witte, Mrs. Charles G.
\Vitte, William F.

Wolf, Mrs. John

Wolff, Lewis S.

W ood, Mrs. Henry Duncan

 

 

 

   
  
  
  
  
  
 
  
   
  
  
  
  
  
   
  
  
 
   
  
   
   
   
  
   
 
 
    
 
  
   
 
  




 

 

 

 

  
 
 
 
 
 
 
 
 
 
 
  
 
 
 
  
   
  
 
 
  
  
   
  
 
  
   
  
  
 
 
 
   
   
  
   
 
 
  
          
        
  

freberic 1René Goubert

At a meeting of the Board of Managers of The American
Soc1ety for the Prevention of Cruelty to Animals, held at its
Headquarters in the City of New York, Thursday, January 14,
1904, President Haines announced the decease, on December 20,
1903, of Frederic René Coudert, one of the Vice—Presidents of
the Society.

The Board thereupon unanimously directed the following
record to be made in their minutes of their sorrow for his loss
and respect for his memory:

The members of this Board are called upon to mourn the loss
of Prederic René Coudert, whom death has recently taken from
their number, and whose wise counsels, earnest faith and unfail-
ing sympathy for many years past they recall with gratitude.

Mr. Coudert died in Washington, D. C., on December 20,
1903, at the age of seventy-one years.

He was graduated with the highest honors of Columbia Col-
lege at the early age of eighteen. At twenty-one he was ad—
mitted to the Bar and began a professional career of more
than half a century, in which he won the highest honors open
to a Jurist. Among his clients he could number the great
mercantile and ﬁnancial institutions of Europe and America.
He was a distinguished delegate to the International Congress
on the Law of Nations at Antwerp in 1877. He was counsel
for the United States in the Behring Sea Fur Seal controversy
before the International Commission in Paris in 1893-95. He

was also a member of the Venezuelan Boundary Commission in
1896 and 1898. Political ofﬁce he neither sought nor desired;
and he declined a seat on the bench of the Supreme Court of
the United States when it was offered to him by President
Cleveland. At the time of his death the law ﬁrm of Coudert
Brothers was so extensively engaged in the practice of inter—
national law as to have ofﬁces not only in New York but in
Washington, Paris, Havana and Manila, and its services were
retained by half a dozen European governments. While en-
gaged in business of such magnitude and variety, Mr. Coudert
might easily have excused himself from participating in benev-
olent and charitable public w0rks, but he was not a man to
decline to bear his full share of any public or private duty,
and in our own Society he felt and expressed the deepest in—
terest. He became a member of the Society and of the Board
of Managers in 1889, and one of its vice-presidents in 1901. t

was impossible for h

of the Board, but on all occasions of great importance he made

it a point to be there if it were possible. Calm 1n counsel,
stable in judgment, courteous in manner and address, the in-
ﬂuence which he might justly have commanded was cheerfully
conceded by the affectionate respect of his assoc1ates.
Resolved, That the foregoing minute be adopted by the
